"0","df.airports <- sqldf("""
"0","  SELECT 1 AS aid, airport AS airportName, origin AS airportState, '' AS airportCode"
"0","  FROM `df.raw`"
"0","  WHERE airport != '' AND origin != ''"
"0","  GROUP BY airport"
"0",""")"
"0",""
"0",""
"0","# before insert the data, set a sentinel airport called ""unknown"""
"0","dbExecute(mydb, ""INSERT INTO airports VALUES (1, 'unknown', 'unknown', 'unknown')"")"
"1","[1]"
"1"," 1"
"1","
"
"0","# get the total rows of the df, then create synthetic primary key"
"0","n.airports <- nrow(df.airports)"
"0","df.airports[, 1] <- seq(2, n.airports + 1)"
"0",""
"0","dbWriteTable(mydb, ""airports"", df.airports, overwrite = FALSE, append = TRUE, row.names = FALSE)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# check"
"0","#dbReadTable(mydb, 'airports')"
